Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 142 row cuts average 5.0 elements, 0 column cuts (713 active)  in 90.190 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2 row cuts average 1010.5 elements, 0 column cuts (0 active)  in 27.048 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3033 row cuts average 4.6 elements, 0 column cuts (0 active)  in 240.503 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1195 row cuts average 187.2 elements, 0 column cuts (0 active)  in 12.012 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.601 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 122.7 elements, 0 column cuts (0 active)  in 3.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1082 row cuts average 268.2 elements, 0 column cuts (0 active)  in 56.843 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 188.25 (5009.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 188.25 (5026.24 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 188.25 (5062.57 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 188.25 (5126.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 188.25 (5147.43 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 188.25 (5153.30 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 188.25 (5188.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 188.25 (5203.22 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 188.25 (5207.41 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 188.25 (5221.48 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 188.25 (5225.28 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 188.25 (5230.15 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 188.25 (5246.20 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 188.25 (5252.35 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 188.25 (5257.77 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 188.25 (5266.34 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 188.25 (5271.01 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 188.25 (5274.13 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 188.25 (5283.67 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 188.25 (5287.02 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 188.25 (5290.47 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 188.25 (5300.94 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 188.25 (5304.03 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 188.25 (5309.41 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 188.25 (5318.89 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 188.25 (5323.30 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 188.25 (5326.27 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 188.25 (5335.51 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 188.25 (5337.70 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 188.25 (5341.65 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 188.25 (5351.79 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 188.25 (5354.90 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 188.25 (5357.25 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 188.25 (5365.88 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 188.25 (5367.84 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 188.25 (5371.49 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 188.25 (5379.54 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 188.25 (5381.88 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 188.25 (5384.16 seconds)
