SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/pb-fit2d.mps.gz> ...

original problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
  10525 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 11723 |     - |   610M |   0 | 118k|  10k|  10k|   0 |  0 |   0 |   0 |-2.237248e+04 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 11941 |     - |   610M |   0 | 118k|  10k|  10k| 142 |  1 |   0 |   0 |-2.236181e+04 |      --      |    Inf | unknown
 22.4s|     1 |     0 | 12028 |     - |   610M |   0 | 118k|  10k|  10k| 185 |  2 |   0 |   0 |-2.235775e+04 |      --      |    Inf | unknown
 22.6s|     1 |     0 | 12074 |     - |   610M |   0 | 118k|  10k|  10k| 219 |  3 |   0 |   0 |-2.235397e+04 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 12269 |     - |   610M |   0 | 118k|  10k|  10k| 311 |  4 |   0 |   0 |-2.234943e+04 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 12349 |     - |   610M |   0 | 118k|  10k|  10k| 368 |  5 |   0 |   0 |-2.234526e+04 |      --      |    Inf | unknown
 23.6s|     1 |     0 | 12421 |     - |   610M |   0 | 118k|  10k|  10k| 423 |  6 |   0 |   0 |-2.234210e+04 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 12476 |     - |   610M |   0 | 118k|  10k|  10k| 462 |  7 |   0 |   0 |-2.233765e+04 |      --      |    Inf | unknown
 24.2s|     1 |     0 | 12613 |     - |   610M |   0 | 118k|  10k|  11k| 528 |  8 |   0 |   0 |-2.233231e+04 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 12657 |     - |   610M |   0 | 118k|  10k|  11k| 559 |  9 |   0 |   0 |-2.232945e+04 |      --      |    Inf | unknown
 24.6s|     1 |     0 | 12707 |     - |   610M |   0 | 118k|  10k|  11k| 600 | 10 |   0 |   0 |-2.232706e+04 |      --      |    Inf | unknown
 24.9s|     1 |     0 | 12810 |     - |   610M |   0 | 118k|  10k|  11k| 677 | 11 |   0 |   0 |-2.232258e+04 |      --      |    Inf | unknown
