Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (40.94 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (43.90 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (44.91 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (45.91 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (46.65 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0 (47.84 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (48.97 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 0 (49.79 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0 (50.58 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 0 (51.38 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 0 (52.14 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 0 (52.89 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 0 (53.64 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 0 (54.42 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 0 (55.28 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 0 (56.09 seconds)
Cbc0010I After 61 nodes, 45 on tree, 1e+50 best solution, best possible 0 (56.82 seconds)
Cbc0010I After 68 nodes, 47 on tree, 1e+50 best solution, best possible 0 (57.63 seconds)
Cbc0010I After 75 nodes, 49 on tree, 1e+50 best solution, best possible 0 (58.41 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 0 (59.21 seconds)
Cbc0010I After 88 nodes, 55 on tree, 1e+50 best solution, best possible 0 (59.95 seconds)
Cbc0010I After 94 nodes, 58 on tree, 1e+50 best solution, best possible 0 (60.76 seconds)
Cbc0010I After 101 nodes, 61 on tree, 1e+50 best solution, best possible 0 (61.57 seconds)
Cbc0010I After 107 nodes, 65 on tree, 1e+50 best solution, best possible 0 (62.31 seconds)
Cbc0010I After 113 nodes, 66 on tree, 1e+50 best solution, best possible 0 (63.14 seconds)
Cbc0010I After 119 nodes, 69 on tree, 1e+50 best solution, best possible 0 (63.90 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 0 (64.64 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0 (65.36 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1e+50 best solution, best possible 0 (66.25 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0 (67.23 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible 0 (67.96 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0 (68.72 seconds)
Cbc0010I After 149 nodes, 83 on tree, 1e+50 best solution, best possible 0 (69.43 seconds)
Cbc0010I After 155 nodes, 88 on tree, 1e+50 best solution, best possible 0 (70.14 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 0 (70.85 seconds)
Cbc0010I After 174 nodes, 101 on tree, 1e+50 best solution, best possible 0 (71.62 seconds)
Cbc0010I After 184 nodes, 108 on tree, 1e+50 best solution, best possible 0 (72.43 seconds)
Cbc0010I After 190 nodes, 112 on tree, 1e+50 best solution, best possible 0 (73.14 seconds)
Cbc0010I After 215 nodes, 92 on tree, 1e+50 best solution, best possible 0 (73.84 seconds)
Cbc0010I After 234 nodes, 80 on tree, 1e+50 best solution, best possible 0 (74.64 seconds)
Cbc0010I After 242 nodes, 83 on tree, 1e+50 best solution, best possible 0 (75.36 seconds)
Cbc0010I After 249 nodes, 90 on tree, 1e+50 best solution, best possible 0 (76.15 seconds)
Cbc0010I After 258 nodes, 99 on tree, 1e+50 best solution, best possible 0 (77.01 seconds)
Cbc0010I After 269 nodes, 97 on tree, 1e+50 best solution, best possible 0 (77.74 seconds)
Cbc0010I After 275 nodes, 101 on tree, 1e+50 best solution, best possible 0 (78.45 seconds)
Cbc0010I After 288 nodes, 102 on tree, 1e+50 best solution, best possible 0 (79.16 seconds)
Cbc0010I After 296 nodes, 104 on tree, 1e+50 best solution, best possible 0 (79.96 seconds)
Cbc0010I After 309 nodes, 108 on tree, 1e+50 best solution, best possible 0 (80.73 seconds)
Cbc0010I After 318 nodes, 117 on tree, 1e+50 best solution, best possible 0 (81.48 seconds)
Cbc0010I After 330 nodes, 122 on tree, 1e+50 best solution, best possible 0 (82.20 seconds)
Cbc0010I After 339 nodes, 125 on tree, 1e+50 best solution, best possible 0 (83.02 seconds)
Cbc0010I After 349 nodes, 129 on tree, 1e+50 best solution, best possible 0 (83.77 seconds)
Cbc0010I After 357 nodes, 137 on tree, 1e+50 best solution, best possible 0 (84.51 seconds)
Cbc0010I After 370 nodes, 148 on tree, 1e+50 best solution, best possible 0 (85.22 seconds)
Cbc0010I After 383 nodes, 159 on tree, 1e+50 best solution, best possible 0 (85.99 seconds)
Cbc0010I After 392 nodes, 168 on tree, 1e+50 best solution, best possible 0 (86.73 seconds)
Cbc0010I After 402 nodes, 178 on tree, 1e+50 best solution, best possible 0 (87.48 seconds)
Cbc0010I After 408 nodes, 182 on tree, 1e+50 best solution, best possible 0 (88.23 seconds)
