Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 44544.224 (153.37 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 44544.224 (173.59 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 44544.224 (190.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 44544.224 (202.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 44544.224 (213.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 44544.224 (223.26 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 44544.224 (224.23 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 44544.224 (233.35 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 44544.224 (240.36 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 44544.224 (249.52 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 44544.224 (257.54 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 44544.224 (258.36 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 44544.224 (259.30 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 44544.224 (268.18 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 44544.224 (278.17 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 44544.224 (287.44 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 44544.224 (296.91 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 44544.224 (297.68 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 44544.224 (304.71 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 44544.224 (311.23 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 44544.224 (318.30 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 44544.224 (324.98 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 44544.224 (336.03 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 44544.224 (345.98 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 44544.224 (346.93 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 44544.224 (359.52 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1e+50 best solution, best possible 44544.224 (370.36 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 44544.224 (382.03 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 44544.224 (394.70 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 44544.224 (406.97 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 44544.224 (418.06 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 44544.224 (418.84 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 44544.224 (425.13 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 44544.224 (431.02 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 44544.224 (436.44 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 44544.224 (442.61 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 44544.224 (443.33 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 44544.224 (444.09 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 44544.224 (450.77 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 44544.224 (456.16 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 44544.224 (462.62 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible 44544.224 (468.09 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 44544.224 (473.24 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 44544.224 (479.19 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 44544.224 (484.97 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible 44544.224 (489.94 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 44544.224 (490.74 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 44544.224 (494.79 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 44544.224 (500.27 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 44544.224 (505.42 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 44544.224 (509.02 seconds)
