Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 46781019 (750.29 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 46781019 (774.84 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 46781019 (817.15 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 46781019 (857.14 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 46781019 (877.60 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 46781019 (925.76 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 46781019 (926.63 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 46781019 (928.56 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 46781019 (929.45 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 46781019 (931.10 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 46781019 (931.80 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 46781019 (933.17 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 46781019 (986.55 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 46781019 (1043.93 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 46781019 (1046.37 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 46781019 (1050.48 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 46781019 (1078.57 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 46781019 (1080.48 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 46781019 (1082.47 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 46781019 (1084.47 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 46781019 (1085.23 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 46781019 (1087.27 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 46781019 (1089.19 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 46781019 (1092.77 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 46781019 (1094.67 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 46781019 (1145.70 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 46781019 (1199.05 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 46781019 (1200.64 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 46781019 (1201.84 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 46781019 (1204.04 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 46781019 (1206.29 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 46781019 (1209.02 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 46781019 (1210.56 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 46781019 (1254.99 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 46781019 (1299.11 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 46781019 (1302.06 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 46781019 (1303.42 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 46781019 (1304.48 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 46781019 (1308.66 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 46781019 (1309.44 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 46781019 (1310.33 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 46781019 (1312.00 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 46781019 (1313.83 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 46781019 (1357.36 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 46781019 (1411.06 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 46781019 (1413.65 seconds)
Cbc0010I After 52 nodes, 29 on tree, 1e+50 best solution, best possible 46781019 (1417.13 seconds)
Cbc0010I After 53 nodes, 30 on tree, 1e+50 best solution, best possible 46781019 (1418.52 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 46781019 (1458.63 seconds)
Cbc0010I After 55 nodes, 31 on tree, 1e+50 best solution, best possible 46781019 (1495.88 seconds)
Cbc0010I After 56 nodes, 31 on tree, 1e+50 best solution, best possible 46781019 (1497.96 seconds)
Cbc0010I After 57 nodes, 32 on tree, 1e+50 best solution, best possible 46781019 (1538.11 seconds)
Cbc0010I After 58 nodes, 32 on tree, 1e+50 best solution, best possible 46781019 (1589.52 seconds)
Cbc0010I After 59 nodes, 33 on tree, 1e+50 best solution, best possible 46781019 (1614.53 seconds)
Cbc0010I After 60 nodes, 33 on tree, 1e+50 best solution, best possible 46781019 (1665.33 seconds)
Cbc0010I After 61 nodes, 34 on tree, 1e+50 best solution, best possible 46781019 (1666.39 seconds)
Cbc0010I After 62 nodes, 35 on tree, 1e+50 best solution, best possible 46781019 (1667.20 seconds)
Cbc0010I After 63 nodes, 35 on tree, 1e+50 best solution, best possible 46781019 (1669.89 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 46781019 (1671.62 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 46781019 (1717.36 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 46781019 (1759.93 seconds)
Cbc0010I After 68 nodes, 38 on tree, 1e+50 best solution, best possible 46781019 (1760.81 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 46781019 (1802.39 seconds)
Cbc0010I After 70 nodes, 39 on tree, 1e+50 best solution, best possible 46781019 (1833.18 seconds)
Cbc0010I After 72 nodes, 40 on tree, 1e+50 best solution, best possible 46781019 (1835.06 seconds)
Cbc0010I After 74 nodes, 41 on tree, 1e+50 best solution, best possible 46781019 (1835.81 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 46781019 (1836.64 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 46781019 (1860.94 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 46781019 (1888.41 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 46781019 (1891.15 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 46781019 (1892.90 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 46781019 (1893.70 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 46781019 (1894.58 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 46781019 (1896.03 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 46781019 (1921.04 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 46781019 (1922.34 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 46781019 (1923.49 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 46781019 (1924.34 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 46781019 (1949.71 seconds)
