Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 1 nodes, 2 on tree, 9.0374741 best solution, best possible 0.61124825 (22.73 seconds)
Cbc0012I Integer solution of 8.8708858 found by DiveCoefficient after 9333 iterations and 2 nodes (22.94 seconds)
Cbc0010I After 3 nodes, 4 on tree, 8.8708858 best solution, best possible 0.61124825 (23.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 8.8708858 best solution, best possible 0.61124825 (24.64 seconds)
Cbc0010I After 6 nodes, 7 on tree, 8.8708858 best solution, best possible 0.61124825 (25.53 seconds)
Cbc0010I After 14 nodes, 11 on tree, 8.8708858 best solution, best possible 0.61124825 (26.26 seconds)
Cbc0010I After 23 nodes, 16 on tree, 8.8708858 best solution, best possible 0.61124825 (27.01 seconds)
Cbc0010I After 32 nodes, 21 on tree, 8.8708858 best solution, best possible 0.61124825 (27.76 seconds)
Cbc0010I After 41 nodes, 25 on tree, 8.8708858 best solution, best possible 0.61124825 (28.47 seconds)
Cbc0010I After 50 nodes, 29 on tree, 8.8708858 best solution, best possible 0.61124825 (29.19 seconds)
Cbc0010I After 59 nodes, 34 on tree, 8.8708858 best solution, best possible 0.61124825 (29.94 seconds)
Cbc0010I After 69 nodes, 39 on tree, 8.8708858 best solution, best possible 0.61124825 (30.68 seconds)
Cbc0010I After 93 nodes, 51 on tree, 8.8708858 best solution, best possible 0.61124825 (31.38 seconds)
Cbc0010I After 135 nodes, 72 on tree, 8.8708858 best solution, best possible 0.61124825 (32.08 seconds)
Cbc0004I Integer solution of 6.1043465 found after 15925 iterations and 152 nodes (32.31 seconds)
Cbc0004I Integer solution of 5.9471304 found after 15954 iterations and 159 nodes (32.39 seconds)
Cbc0010I After 171 nodes, 85 on tree, 5.9471304 best solution, best possible 0.61124825 (32.83 seconds)
Cbc0010I After 192 nodes, 95 on tree, 5.9471304 best solution, best possible 0.61124825 (33.53 seconds)
Cbc0010I After 212 nodes, 106 on tree, 5.9471304 best solution, best possible 0.61124825 (34.25 seconds)
Cbc0010I After 235 nodes, 116 on tree, 5.9471304 best solution, best possible 0.61124825 (34.96 seconds)
Cbc0010I After 260 nodes, 129 on tree, 5.9471304 best solution, best possible 0.61124825 (35.68 seconds)
Cbc0010I After 282 nodes, 140 on tree, 5.9471304 best solution, best possible 0.61124825 (36.42 seconds)
Cbc0010I After 304 nodes, 152 on tree, 5.9471304 best solution, best possible 0.61124825 (37.13 seconds)
Cbc0010I After 326 nodes, 163 on tree, 5.9471304 best solution, best possible 0.61124825 (37.83 seconds)
Cbc0010I After 348 nodes, 173 on tree, 5.9471304 best solution, best possible 0.61124825 (38.54 seconds)
Cbc0010I After 372 nodes, 185 on tree, 5.9471304 best solution, best possible 0.61124825 (39.28 seconds)
Cbc0010I After 393 nodes, 195 on tree, 5.9471304 best solution, best possible 0.61124825 (40.03 seconds)
Cbc0010I After 411 nodes, 204 on tree, 5.9471304 best solution, best possible 0.61124825 (40.76 seconds)
Cbc0010I After 428 nodes, 213 on tree, 5.9471304 best solution, best possible 0.61124825 (41.56 seconds)
Cbc0010I After 446 nodes, 222 on tree, 5.9471304 best solution, best possible 0.61124825 (42.29 seconds)
Cbc0010I After 460 nodes, 229 on tree, 5.9471304 best solution, best possible 0.61124825 (42.99 seconds)
Cbc0010I After 477 nodes, 237 on tree, 5.9471304 best solution, best possible 0.61124825 (43.70 seconds)
Cbc0010I After 489 nodes, 243 on tree, 5.9471304 best solution, best possible 0.61124825 (44.41 seconds)
Cbc0010I After 502 nodes, 250 on tree, 5.9471304 best solution, best possible 0.61124825 (45.13 seconds)
Cbc0010I After 519 nodes, 259 on tree, 5.9471304 best solution, best possible 0.61124825 (45.89 seconds)
Cbc0010I After 529 nodes, 264 on tree, 5.9471304 best solution, best possible 0.61124825 (46.59 seconds)
Cbc0010I After 543 nodes, 271 on tree, 5.9471304 best solution, best possible 0.61124825 (47.35 seconds)
Cbc0010I After 559 nodes, 279 on tree, 5.9471304 best solution, best possible 0.61124825 (48.07 seconds)
Cbc0010I After 570 nodes, 285 on tree, 5.9471304 best solution, best possible 0.61124825 (48.81 seconds)
Cbc0010I After 585 nodes, 292 on tree, 5.9471304 best solution, best possible 0.61124825 (49.70 seconds)
Cbc0010I After 597 nodes, 298 on tree, 5.9471304 best solution, best possible 0.61124825 (50.40 seconds)
Cbc0010I After 613 nodes, 306 on tree, 5.9471304 best solution, best possible 0.61124825 (51.12 seconds)
Cbc0010I After 634 nodes, 316 on tree, 5.9471304 best solution, best possible 0.61124825 (51.85 seconds)
Cbc0010I After 655 nodes, 327 on tree, 5.9471304 best solution, best possible 0.61124825 (52.56 seconds)
Cbc0010I After 672 nodes, 336 on tree, 5.9471304 best solution, best possible 0.61124825 (53.32 seconds)
Cbc0010I After 691 nodes, 345 on tree, 5.9471304 best solution, best possible 0.61124825 (54.04 seconds)
Cbc0010I After 710 nodes, 354 on tree, 5.9471304 best solution, best possible 0.61124825 (54.75 seconds)
Cbc0010I After 729 nodes, 364 on tree, 5.9471304 best solution, best possible 0.61124825 (55.50 seconds)
Cbc0010I After 747 nodes, 372 on tree, 5.9471304 best solution, best possible 0.61124825 (56.21 seconds)
Cbc0010I After 770 nodes, 384 on tree, 5.9471304 best solution, best possible 0.61124825 (56.93 seconds)
Cbc0010I After 791 nodes, 394 on tree, 5.9471304 best solution, best possible 0.61124825 (57.64 seconds)
Cbc0010I After 813 nodes, 405 on tree, 5.9471304 best solution, best possible 0.61124825 (58.39 seconds)
Cbc0010I After 837 nodes, 418 on tree, 5.9471304 best solution, best possible 0.61124825 (59.19 seconds)
Cbc0010I After 859 nodes, 428 on tree, 5.9471304 best solution, best possible 0.61124825 (59.89 seconds)
