Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.75887 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.234 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.54 seconds)
Cbc0038I After 14.54 seconds - Feasibility pump exiting - took 2.95 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 52 row cuts average 2.0 elements, 1 column cuts (1 active)  in 2.904 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 594.8 elements, 0 column cuts (0 active)  in 3.059 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.856 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 33 row cuts average 210.0 elements, 0 column cuts (0 active)  in 0.591 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 27 row cuts average 101.9 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 138 (40.08 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 138 (43.39 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 138 (46.70 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 138 (49.01 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 138 (51.06 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 138 (53.50 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 138 (55.15 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 138 (57.45 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 138 (59.50 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 138 (61.94 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 138 (63.96 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 138 (65.28 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 138 (66.08 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 138 (66.99 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 138 (67.91 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 138 (68.64 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 138 (69.56 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 138 (70.88 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 138 (71.76 seconds)
Cbc0010I After 23 nodes, 21 on tree, 1e+50 best solution, best possible 138 (72.86 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible 138 (73.56 seconds)
Cbc0010I After 26 nodes, 23 on tree, 1e+50 best solution, best possible 138 (74.65 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 138 (75.52 seconds)
Cbc0010I After 29 nodes, 25 on tree, 1e+50 best solution, best possible 138 (76.41 seconds)
Cbc0010I After 31 nodes, 27 on tree, 1e+50 best solution, best possible 138 (77.48 seconds)
Cbc0010I After 34 nodes, 30 on tree, 1e+50 best solution, best possible 138 (78.69 seconds)
Cbc0010I After 36 nodes, 32 on tree, 1e+50 best solution, best possible 138 (80.02 seconds)
Cbc0010I After 37 nodes, 32 on tree, 1e+50 best solution, best possible 138 (80.74 seconds)
Cbc0010I After 39 nodes, 34 on tree, 1e+50 best solution, best possible 138 (81.90 seconds)
Cbc0010I After 41 nodes, 34 on tree, 1e+50 best solution, best possible 138 (83.48 seconds)
Cbc0010I After 43 nodes, 36 on tree, 1e+50 best solution, best possible 138 (84.24 seconds)
Cbc0010I After 45 nodes, 38 on tree, 1e+50 best solution, best possible 138 (85.33 seconds)
Cbc0010I After 47 nodes, 38 on tree, 1e+50 best solution, best possible 138 (86.64 seconds)
Cbc0010I After 48 nodes, 39 on tree, 1e+50 best solution, best possible 138 (87.52 seconds)
Cbc0010I After 50 nodes, 41 on tree, 1e+50 best solution, best possible 138 (88.43 seconds)
Cbc0010I After 52 nodes, 42 on tree, 1e+50 best solution, best possible 138 (89.81 seconds)
Cbc0010I After 54 nodes, 44 on tree, 1e+50 best solution, best possible 138 (90.67 seconds)
Cbc0010I After 56 nodes, 46 on tree, 1e+50 best solution, best possible 138 (91.40 seconds)
Cbc0010I After 58 nodes, 47 on tree, 1e+50 best solution, best possible 138 (92.33 seconds)
Cbc0010I After 60 nodes, 49 on tree, 1e+50 best solution, best possible 138 (93.17 seconds)
Cbc0010I After 62 nodes, 51 on tree, 1e+50 best solution, best possible 138 (93.98 seconds)
Cbc0010I After 65 nodes, 54 on tree, 1e+50 best solution, best possible 138 (95.16 seconds)
Cbc0010I After 66 nodes, 54 on tree, 1e+50 best solution, best possible 138 (96.04 seconds)
Cbc0010I After 68 nodes, 56 on tree, 1e+50 best solution, best possible 138 (96.85 seconds)
Cbc0010I After 70 nodes, 58 on tree, 1e+50 best solution, best possible 138 (97.90 seconds)
Cbc0010I After 71 nodes, 59 on tree, 1e+50 best solution, best possible 138 (98.64 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible 138 (99.63 seconds)
Cbc0010I After 74 nodes, 60 on tree, 1e+50 best solution, best possible 138 (100.68 seconds)
Cbc0010I After 76 nodes, 62 on tree, 1e+50 best solution, best possible 138 (101.70 seconds)
Cbc0010I After 78 nodes, 63 on tree, 1e+50 best solution, best possible 138 (102.91 seconds)
Cbc0010I After 79 nodes, 64 on tree, 1e+50 best solution, best possible 138 (103.75 seconds)
Cbc0010I After 80 nodes, 64 on tree, 1e+50 best solution, best possible 138 (104.49 seconds)
Cbc0010I After 82 nodes, 65 on tree, 1e+50 best solution, best possible 138 (105.65 seconds)
Cbc0010I After 84 nodes, 66 on tree, 1e+50 best solution, best possible 138 (106.89 seconds)
Cbc0010I After 86 nodes, 68 on tree, 1e+50 best solution, best possible 138 (108.08 seconds)
Cbc0010I After 87 nodes, 68 on tree, 1e+50 best solution, best possible 138 (108.84 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible 138 (110.01 seconds)
Cbc0010I After 91 nodes, 71 on tree, 1e+50 best solution, best possible 138 (111.13 seconds)
Cbc0010I After 93 nodes, 72 on tree, 1e+50 best solution, best possible 138 (112.30 seconds)
Cbc0010I After 95 nodes, 73 on tree, 1e+50 best solution, best possible 138 (113.33 seconds)
Cbc0010I After 97 nodes, 74 on tree, 1e+50 best solution, best possible 138 (114.43 seconds)
Cbc0010I After 99 nodes, 76 on tree, 1e+50 best solution, best possible 138 (115.62 seconds)
Cbc0010I After 100 nodes, 76 on tree, 1e+50 best solution, best possible 138 (116.38 seconds)
Cbc0010I After 104 nodes, 77 on tree, 1e+50 best solution, best possible 138 (117.23 seconds)
Cbc0010I After 110 nodes, 80 on tree, 1e+50 best solution, best possible 138 (118.18 seconds)
Cbc0010I After 116 nodes, 84 on tree, 1e+50 best solution, best possible 138 (119.02 seconds)
Cbc0010I After 121 nodes, 89 on tree, 1e+50 best solution, best possible 138 (119.81 seconds)
Cbc0010I After 127 nodes, 92 on tree, 1e+50 best solution, best possible 138 (120.55 seconds)
Cbc0010I After 132 nodes, 95 on tree, 1e+50 best solution, best possible 138 (121.33 seconds)
Cbc0010I After 138 nodes, 98 on tree, 1e+50 best solution, best possible 138 (122.08 seconds)
Cbc0010I After 142 nodes, 100 on tree, 1e+50 best solution, best possible 138 (122.91 seconds)
Cbc0010I After 145 nodes, 101 on tree, 1e+50 best solution, best possible 138 (123.65 seconds)
Cbc0010I After 150 nodes, 104 on tree, 1e+50 best solution, best possible 138 (124.62 seconds)
Cbc0010I After 155 nodes, 106 on tree, 1e+50 best solution, best possible 138 (125.38 seconds)
Cbc0010I After 158 nodes, 107 on tree, 1e+50 best solution, best possible 138 (126.11 seconds)
Cbc0010I After 162 nodes, 109 on tree, 1e+50 best solution, best possible 138 (126.82 seconds)
Cbc0010I After 167 nodes, 112 on tree, 1e+50 best solution, best possible 138 (127.75 seconds)
Cbc0010I After 175 nodes, 117 on tree, 1e+50 best solution, best possible 138 (128.52 seconds)
Cbc0010I After 180 nodes, 119 on tree, 1e+50 best solution, best possible 138 (129.35 seconds)
Cbc0010I After 185 nodes, 122 on tree, 1e+50 best solution, best possible 138 (130.07 seconds)
Cbc0010I After 191 nodes, 127 on tree, 1e+50 best solution, best possible 138 (130.81 seconds)
Cbc0010I After 198 nodes, 131 on tree, 1e+50 best solution, best possible 138 (131.61 seconds)
Cbc0010I After 203 nodes, 134 on tree, 1e+50 best solution, best possible 138 (132.33 seconds)
