Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 205 row cuts average 3.1 elements, 0 column cuts (54 active)  in 0.275 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 644 row cuts average 528.6 elements, 0 column cuts (0 active)  in 12.575 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 146 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 70 row cuts average 3.9 elements, 0 column cuts (0 active)  in 1.908 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 352 row cuts average 21.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 644 row cuts average 5.9 elements, 0 column cuts (0 active)  in 5.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -530.34335 (77.37 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -530.34335 (92.91 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -530.34335 (96.02 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -530.34335 (100.24 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -530.34335 (105.04 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -530.34335 (109.80 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -530.34335 (114.48 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -530.34335 (117.49 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -530.34335 (120.56 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -530.34335 (123.55 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -530.34335 (126.29 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -530.34335 (129.06 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -530.34335 (133.67 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -530.34335 (136.18 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -530.34335 (137.56 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -530.34335 (138.58 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -530.34335 (141.33 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -530.34335 (143.28 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -530.34335 (146.35 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible -530.34335 (148.29 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -530.34335 (150.42 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -530.34335 (151.41 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible -530.34335 (152.21 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible -530.34335 (153.01 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -530.34335 (155.50 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible -530.34335 (156.32 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible -530.34335 (157.48 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible -530.34335 (160.35 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible -530.34335 (162.42 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -530.34335 (163.55 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible -530.34335 (164.59 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -530.34335 (167.64 seconds)
