Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1445532.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1445532.txt -quit (default strategy 1)
At line 1 NAME          neos-1445532
At line 2 ROWS
At line 1928 COLUMNS
At line 30667 RHS
At line 30669 BOUNDS
At line 45076 ENDATA
Problem neos-1445532 has 1924 rows, 14406 columns and 27736 elements
Coin0008I neos-1445532 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22878.2 - 1.81541 seconds
Cgl0004I processed model has 1797 rows, 14186 columns (1906 integer (1893 of which binary)) and 27372 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 8.2901
Cbc0038I Pass   1: suminf.    8.07216 (71) obj. -22874.3 iterations 526
Cbc0038I Pass   2: suminf.    7.80798 (70) obj. -22819.1 iterations 181
Cbc0038I Pass   3: suminf.    7.61761 (70) obj. -22815.6 iterations 24
Cbc0038I Pass   4: suminf.    8.27627 (60) obj. -22781 iterations 328
Cbc0038I Pass   5: suminf.    8.13384 (64) obj. -22781 iterations 129
Cbc0038I Pass   6: suminf.    8.13168 (64) obj. -22781 iterations 8
Cbc0038I Pass   7: suminf.    7.50230 (65) obj. -22781 iterations 533
Cbc0038I Pass   8: suminf.    7.31331 (69) obj. -22781 iterations 203
Cbc0038I Pass   9: suminf.    7.88764 (66) obj. -22781 iterations 300
Cbc0038I Pass  10: suminf.    7.81425 (69) obj. -22781 iterations 86
Cbc0038I Pass  11: suminf.    7.68522 (68) obj. -22781 iterations 34
Cbc0038I Pass  12: suminf.    7.68522 (68) obj. -22781 iterations 0
Cbc0038I Pass  13: suminf.    8.03914 (62) obj. -22781 iterations 412
Cbc0038I Pass  14: suminf.    7.79235 (70) obj. -22781 iterations 238
Cbc0038I Pass  15: suminf.    7.53787 (68) obj. -22781 iterations 25
Cbc0038I Pass  16: suminf.    7.74944 (67) obj. -22781 iterations 370
Cbc0038I Pass  17: suminf.    7.44987 (69) obj. -22781 iterations 174
Cbc0038I Pass  18: suminf.    7.44987 (69) obj. -22781 iterations 0
Cbc0038I Pass  19: suminf.    7.76526 (66) obj. -22781 iterations 201
Cbc0038I Pass  20: suminf.    7.70314 (69) obj. -22781 iterations 64
Cbc0038I Pass  21: suminf.    7.44866 (68) obj. -22781 iterations 28
Cbc0038I Pass  22: suminf.    8.11128 (67) obj. -22781 iterations 208
Cbc0038I Pass  23: suminf.    7.76303 (68) obj. -22781 iterations 92
Cbc0038I Pass  24: suminf.    7.77104 (68) obj. -22781 iterations 390
Cbc0038I Pass  25: suminf.    7.54987 (69) obj. -22781 iterations 172
Cbc0038I Pass  26: suminf.    7.69724 (68) obj. -22781 iterations 420
Cbc0038I Pass  27: suminf.    7.35857 (69) obj. -22781 iterations 129
Cbc0038I Pass  28: suminf.    8.28484 (61) obj. -22781 iterations 455
Cbc0038I Pass  29: suminf.    8.22214 (65) obj. -22781 iterations 108
Cbc0038I Pass  30: suminf.    7.71610 (65) obj. -22781 iterations 379
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1826 integers at bound fixed and 11577 continuous
Cbc0038I Mini branch and bound did not improve solution (5.28 seconds)
Cbc0038I After 5.28 seconds - Feasibility pump exiting - took 3.00 seconds
Cbc0031I 6059 added rows had average density of 6.2815646
Cbc0013I At root node, 6059 cuts changed objective from -22878.235 to -17228.342 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 35337 row cuts average 2.4 elements, 0 column cuts (3870 active)  in 1.787 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1045 row cuts average 641.6 elements, 0 column cuts (0 active)  in 15.793 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.801 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1627 row cuts average 60.6 elements, 0 column cuts (0 active)  in 1.914 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 101 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.471 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1217 row cuts average 79.8 elements, 0 column cuts (0 active)  in 2.126 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -17228.342 (167.77 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -17228.342 (177.27 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -17228.342 (182.09 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -17228.342 (187.76 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -17228.342 (193.39 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -17228.342 (194.48 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -17228.342 (195.39 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -17228.342 (196.46 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -17228.342 (197.35 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -17228.342 (198.18 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -17228.342 (199.12 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -17228.342 (201.19 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -17228.342 (204.00 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -17228.342 (205.43 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -17228.342 (206.23 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -17228.342 (207.13 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible -17228.342 (207.89 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible -17228.342 (208.71 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible -17228.342 (210.85 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -17228.342 (211.80 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -17228.342 (214.11 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible -17228.342 (214.99 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible -17228.342 (215.70 seconds)
Cbc0016I Integer solution of -16473 found by strong branching after 58271 iterations and 29 nodes (216.32 seconds)
Cbc0010I After 30 nodes, 17 on tree, -16473 best solution, best possible -17228.342 (217.34 seconds)
Cbc0010I After 31 nodes, 18 on tree, -16473 best solution, best possible -17228.342 (218.30 seconds)
Cbc0010I After 32 nodes, 18 on tree, -16473 best solution, best possible -17228.342 (221.16 seconds)
Cbc0010I After 33 nodes, 19 on tree, -16473 best solution, best possible -17228.342 (222.01 seconds)
Cbc0010I After 34 nodes, 19 on tree, -16473 best solution, best possible -17228.342 (224.14 seconds)
Cbc0010I After 35 nodes, 20 on tree, -16473 best solution, best possible -17228.342 (225.05 seconds)
Cbc0010I After 36 nodes, 20 on tree, -16473 best solution, best possible -17228.342 (226.55 seconds)
Cbc0010I After 38 nodes, 21 on tree, -16473 best solution, best possible -17228.342 (228.97 seconds)
Cbc0010I After 40 nodes, 23 on tree, -16473 best solution, best possible -17228.342 (230.19 seconds)
Cbc0010I After 42 nodes, 24 on tree, -16473 best solution, best possible -17228.342 (231.85 seconds)
Cbc0010I After 44 nodes, 26 on tree, -16473 best solution, best possible -17228.342 (232.84 seconds)
Cbc0010I After 46 nodes, 27 on tree, -16473 best solution, best possible -17228.342 (233.93 seconds)
Cbc0010I After 47 nodes, 27 on tree, -16473 best solution, best possible -17228.342 (234.74 seconds)
Cbc0010I After 49 nodes, 29 on tree, -16473 best solution, best possible -17228.342 (235.73 seconds)
Cbc0010I After 51 nodes, 30 on tree, -16473 best solution, best possible -17228.342 (236.83 seconds)
Cbc0010I After 52 nodes, 30 on tree, -16473 best solution, best possible -17228.342 (238.06 seconds)
Cbc0010I After 53 nodes, 30 on tree, -16473 best solution, best possible -17228.342 (238.91 seconds)
Cbc0010I After 54 nodes, 30 on tree, -16473 best solution, best possible -17228.342 (240.24 seconds)
Cbc0010I After 56 nodes, 32 on tree, -16473 best solution, best possible -17228.342 (241.47 seconds)
Cbc0010I After 58 nodes, 33 on tree, -16473 best solution, best possible -17228.342 (243.62 seconds)
Cbc0010I After 61 nodes, 35 on tree, -16473 best solution, best possible -17228.342 (244.58 seconds)
Cbc0010I After 62 nodes, 36 on tree, -16473 best solution, best possible -17228.342 (245.31 seconds)
Cbc0016I Integer solution of -16881 found by strong branching after 66005 iterations and 63 nodes (246.31 seconds)
Cbc0010I After 63 nodes, 25 on tree, -16881 best solution, best possible -17228.342 (246.36 seconds)
Cbc0010I After 68 nodes, 29 on tree, -16881 best solution, best possible -17228.342 (247.57 seconds)
Cbc0010I After 70 nodes, 30 on tree, -16881 best solution, best possible -17228.342 (248.31 seconds)
Cbc0010I After 71 nodes, 31 on tree, -16881 best solution, best possible -17228.342 (249.10 seconds)
