Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 366.27096 (34.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 366.27096 (34.93 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (35.92 seconds)
Cbc0010I After 12 nodes, 9 on tree, 1e+50 best solution, best possible 366.27096 (38.36 seconds)
Cbc0010I After 16 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (39.39 seconds)
Cbc0010I After 19 nodes, 9 on tree, 1e+50 best solution, best possible 366.27096 (40.22 seconds)
Cbc0010I After 24 nodes, 14 on tree, 1e+50 best solution, best possible 366.27096 (40.93 seconds)
Cbc0010I After 28 nodes, 16 on tree, 1e+50 best solution, best possible 366.27096 (41.69 seconds)
Cbc0010I After 32 nodes, 18 on tree, 1e+50 best solution, best possible 366.27096 (42.41 seconds)
Cbc0010I After 37 nodes, 16 on tree, 1e+50 best solution, best possible 366.27096 (43.19 seconds)
Cbc0010I After 43 nodes, 14 on tree, 1e+50 best solution, best possible 366.27096 (43.90 seconds)
Cbc0010I After 49 nodes, 13 on tree, 1e+50 best solution, best possible 366.27096 (45.49 seconds)
Cbc0010I After 51 nodes, 11 on tree, 1e+50 best solution, best possible 366.27096 (49.85 seconds)
Cbc0010I After 54 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (50.83 seconds)
Cbc0010I After 58 nodes, 7 on tree, 1e+50 best solution, best possible 366.27096 (51.93 seconds)
Cbc0010I After 60 nodes, 6 on tree, 1e+50 best solution, best possible 366.27096 (53.15 seconds)
Cbc0010I After 62 nodes, 4 on tree, 1e+50 best solution, best possible 366.27096 (56.95 seconds)
Cbc0010I After 67 nodes, 2 on tree, 1e+50 best solution, best possible 366.27096 (57.71 seconds)
Cbc0010I After 69 nodes, 4 on tree, 1e+50 best solution, best possible 366.27096 (58.45 seconds)
Cbc0010I After 72 nodes, 7 on tree, 1e+50 best solution, best possible 366.27096 (59.29 seconds)
Cbc0010I After 75 nodes, 9 on tree, 1e+50 best solution, best possible 366.27096 (60.04 seconds)
Cbc0010I After 76 nodes, 8 on tree, 1e+50 best solution, best possible 366.27096 (61.22 seconds)
Cbc0010I After 79 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (62.02 seconds)
Cbc0010I After 84 nodes, 13 on tree, 1e+50 best solution, best possible 366.27096 (62.73 seconds)
Cbc0010I After 92 nodes, 15 on tree, 1e+50 best solution, best possible 366.27096 (63.45 seconds)
Cbc0010I After 98 nodes, 15 on tree, 1e+50 best solution, best possible 366.27096 (64.60 seconds)
Cbc0010I After 106 nodes, 19 on tree, 1e+50 best solution, best possible 366.27096 (65.36 seconds)
Cbc0010I After 118 nodes, 20 on tree, 1e+50 best solution, best possible 366.27096 (66.08 seconds)
Cbc0010I After 134 nodes, 20 on tree, 1e+50 best solution, best possible 366.27096 (66.84 seconds)
Cbc0010I After 139 nodes, 20 on tree, 1e+50 best solution, best possible 366.27096 (67.82 seconds)
Cbc0010I After 154 nodes, 25 on tree, 1e+50 best solution, best possible 366.27096 (68.57 seconds)
Cbc0010I After 181 nodes, 28 on tree, 1e+50 best solution, best possible 366.27096 (69.29 seconds)
Cbc0010I After 200 nodes, 28 on tree, 1e+50 best solution, best possible 366.27096 (70.05 seconds)
Cbc0010I After 221 nodes, 27 on tree, 1e+50 best solution, best possible 366.27096 (70.76 seconds)
Cbc0010I After 232 nodes, 28 on tree, 1e+50 best solution, best possible 366.27096 (71.48 seconds)
Cbc0010I After 252 nodes, 22 on tree, 1e+50 best solution, best possible 366.27096 (72.21 seconds)
Cbc0010I After 274 nodes, 25 on tree, 1e+50 best solution, best possible 366.27096 (72.98 seconds)
Cbc0010I After 291 nodes, 28 on tree, 1e+50 best solution, best possible 366.27096 (73.69 seconds)
Cbc0010I After 307 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (74.61 seconds)
Cbc0010I After 324 nodes, 23 on tree, 1e+50 best solution, best possible 366.27096 (75.34 seconds)
Cbc0010I After 339 nodes, 25 on tree, 1e+50 best solution, best possible 366.27096 (76.06 seconds)
Cbc0010I After 341 nodes, 23 on tree, 1e+50 best solution, best possible 366.27096 (76.79 seconds)
Cbc0010I After 356 nodes, 24 on tree, 1e+50 best solution, best possible 366.27096 (77.52 seconds)
Cbc0010I After 374 nodes, 25 on tree, 1e+50 best solution, best possible 366.27096 (78.24 seconds)
Cbc0010I After 390 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (78.94 seconds)
Cbc0010I After 397 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (80.00 seconds)
Cbc0010I After 410 nodes, 23 on tree, 1e+50 best solution, best possible 366.27096 (80.71 seconds)
Cbc0010I After 426 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (81.46 seconds)
Cbc0010I After 449 nodes, 20 on tree, 1e+50 best solution, best possible 366.27096 (82.17 seconds)
Cbc0010I After 456 nodes, 22 on tree, 1e+50 best solution, best possible 366.27096 (82.89 seconds)
