Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 26.283217 (24.18 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 26.283217 (27.47 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 26.283217 (29.57 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 26.283217 (31.72 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 26.283217 (33.93 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 26.283217 (35.07 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 26.283217 (35.86 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 26.283217 (37.20 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible 26.283217 (38.89 seconds)
Cbc0010I After 17 nodes, 17 on tree, 1e+50 best solution, best possible 26.283217 (39.92 seconds)
Cbc0010I After 22 nodes, 22 on tree, 1e+50 best solution, best possible 26.283217 (41.31 seconds)
Cbc0010I After 28 nodes, 27 on tree, 1e+50 best solution, best possible 26.283217 (42.72 seconds)
Cbc0010I After 34 nodes, 32 on tree, 1e+50 best solution, best possible 26.283217 (44.07 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible 26.283217 (44.97 seconds)
Cbc0010I After 41 nodes, 37 on tree, 1e+50 best solution, best possible 26.283217 (46.33 seconds)
Cbc0010I After 46 nodes, 42 on tree, 1e+50 best solution, best possible 26.283217 (47.57 seconds)
Cbc0010I After 47 nodes, 42 on tree, 1e+50 best solution, best possible 26.283217 (48.41 seconds)
Cbc0010I After 54 nodes, 45 on tree, 1e+50 best solution, best possible 26.283217 (49.13 seconds)
Cbc0010I After 55 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (50.00 seconds)
Cbc0010I After 56 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (50.90 seconds)
Cbc0010I After 62 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (52.07 seconds)
Cbc0010I After 67 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (53.05 seconds)
Cbc0010I After 72 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (54.03 seconds)
Cbc0010I After 76 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (54.92 seconds)
Cbc0010I After 82 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (56.21 seconds)
Cbc0010I After 85 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (56.95 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (57.87 seconds)
Cbc0010I After 93 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (59.15 seconds)
Cbc0010I After 95 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (60.26 seconds)
Cbc0010I After 97 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (61.32 seconds)
Cbc0010I After 98 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (62.06 seconds)
Cbc0010I After 99 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (63.24 seconds)
Cbc0010I After 106 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (63.95 seconds)
Cbc0004I Integer solution of 45.669555 found after 12446 iterations and 108 nodes (64.81 seconds)
Cbc0010I After 108 nodes, 55 on tree, 45.669555 best solution, best possible 26.283217 (64.81 seconds)
Cbc0010I After 116 nodes, 59 on tree, 45.669555 best solution, best possible 26.283217 (65.95 seconds)
Cbc0010I After 117 nodes, 59 on tree, 45.669555 best solution, best possible 26.283217 (66.83 seconds)
Cbc0010I After 128 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (68.03 seconds)
Cbc0010I After 129 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (68.92 seconds)
Cbc0010I After 135 nodes, 66 on tree, 45.669555 best solution, best possible 26.283217 (69.91 seconds)
Cbc0010I After 138 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (70.87 seconds)
Cbc0010I After 144 nodes, 69 on tree, 45.669555 best solution, best possible 26.283217 (71.88 seconds)
Cbc0010I After 145 nodes, 69 on tree, 45.669555 best solution, best possible 26.283217 (72.76 seconds)
Cbc0010I After 155 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (75.21 seconds)
Cbc0010I After 156 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (76.05 seconds)
Cbc0010I After 157 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (76.79 seconds)
Cbc0010I After 158 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (77.63 seconds)
Cbc0010I After 168 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (78.79 seconds)
Cbc0010I After 169 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (79.53 seconds)
Cbc0010I After 174 nodes, 81 on tree, 45.669555 best solution, best possible 26.283217 (80.51 seconds)
