Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 10.0974 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (11.25 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (11.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (11.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (11.61 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (12.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (12.79 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (13.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (13.41 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (13.80 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (14.21 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (14.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (14.84 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (15.22 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (15.59 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (15.93 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (16.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (16.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (17.51 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (17.87 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (18.11 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (18.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (18.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (19.12 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (19.58 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (19.98 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (20.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (20.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (21.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (21.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (22.28 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.53 seconds)
Cbc0038I After 22.53 seconds - Feasibility pump exiting - took 11.82 seconds
Cbc0031I 788 added rows had average density of 10.620558
Cbc0013I At root node, 788 cuts changed objective from 0 to 275.74303 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 1.578 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 32335 row cuts average 46.1 elements, 0 column cuts (0 active)  in 14.316 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 10 row cuts average 17.8 elements, 0 column cuts (0 active)  in 3.182 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 26.7 elements, 0 column cuts (0 active)  in 3.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.327 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 8423 row cuts average 11.0 elements, 0 column cuts (0 active)  in 80.807 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 275.74303 (233.30 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 275.74303 (296.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 275.74303 (343.86 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 275.74303 (376.18 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 275.74303 (412.48 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 275.74303 (455.10 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 275.74303 (475.61 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 275.74303 (499.42 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 275.74303 (517.55 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 275.74303 (536.54 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 275.74303 (558.24 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 275.74303 (577.95 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 275.74303 (599.85 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 275.74303 (621.16 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 275.74303 (644.47 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 275.74303 (667.89 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 275.74303 (686.87 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 275.74303 (708.65 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 275.74303 (731.39 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 275.74303 (753.69 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 275.74303 (774.43 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 275.74303 (797.52 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 275.74303 (820.96 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 275.74303 (839.07 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 275.74303 (859.15 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 275.74303 (884.18 seconds)
Cbc0010I After 26 nodes, 17 on tree, 1e+50 best solution, best possible 275.74303 (908.61 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 275.74303 (929.02 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 275.74303 (949.11 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 275.74303 (964.37 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 275.74303 (985.22 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 275.74303 (1001.69 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 275.74303 (1018.77 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 275.74303 (1036.73 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 275.74303 (1052.54 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 275.74303 (1071.73 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 275.74303 (1093.37 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 275.74303 (1105.44 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 275.74303 (1124.12 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 275.74303 (1143.13 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 275.74303 (1161.32 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 275.74303 (1178.16 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 275.74303 (1200.28 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 275.74303 (1218.11 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 275.74303 (1237.11 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 275.74303 (1255.18 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 275.74303 (1273.27 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 275.74303 (1291.15 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 275.74303 (1308.57 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 275.74303 (1326.52 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1e+50 best solution, best possible 275.74303 (1346.28 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 275.74303 (1367.64 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 275.74303 (1386.24 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 275.74303 (1405.07 seconds)
