Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 225 row cuts average 2.0 elements, 3 column cuts (3 active)  in 0.359 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 4.4 elements, 0 column cuts (0 active)  in 3.128 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 10 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.014 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 38 row cuts average 4.4 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 9 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 253 row cuts average 3.8 elements, 0 column cuts (0 active)  in 3.474 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -4.4439339e+10 (124.28 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -4.4439339e+10 (179.63 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -4.4439339e+10 (235.77 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -4.4439339e+10 (237.77 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -4.4439339e+10 (239.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -4.4439339e+10 (240.99 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -4.4439339e+10 (242.34 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (243.44 seconds)
Cbc0010I After 9 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (244.50 seconds)
Cbc0010I After 10 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (246.86 seconds)
Cbc0010I After 11 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (248.20 seconds)
Cbc0010I After 12 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (249.37 seconds)
Cbc0010I After 13 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (250.80 seconds)
Cbc0010I After 15 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (252.53 seconds)
Cbc0010I After 16 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (254.22 seconds)
Cbc0010I After 17 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (255.53 seconds)
Cbc0010I After 18 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (257.03 seconds)
Cbc0010I After 19 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (259.11 seconds)
Cbc0010I After 20 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (271.79 seconds)
Cbc0010I After 21 nodes, 8 on tree, 1e+50 best solution, best possible -4.4439339e+10 (272.57 seconds)
Cbc0010I After 22 nodes, 9 on tree, 1e+50 best solution, best possible -4.4439339e+10 (273.66 seconds)
Cbc0010I After 24 nodes, 9 on tree, 1e+50 best solution, best possible -4.4439339e+10 (274.73 seconds)
Cbc0010I After 26 nodes, 9 on tree, 1e+50 best solution, best possible -4.4439339e+10 (275.74 seconds)
Cbc0010I After 27 nodes, 9 on tree, 1e+50 best solution, best possible -4.4439339e+10 (276.65 seconds)
Cbc0010I After 28 nodes, 9 on tree, 1e+50 best solution, best possible -4.4439339e+10 (277.57 seconds)
Cbc0010I After 29 nodes, 10 on tree, 1e+50 best solution, best possible -4.4439339e+10 (278.68 seconds)
Cbc0010I After 30 nodes, 11 on tree, 1e+50 best solution, best possible -4.4439339e+10 (279.58 seconds)
Cbc0010I After 31 nodes, 11 on tree, 1e+50 best solution, best possible -4.4439339e+10 (281.79 seconds)
Cbc0010I After 32 nodes, 11 on tree, 1e+50 best solution, best possible -4.4439339e+10 (282.77 seconds)
Cbc0010I After 33 nodes, 11 on tree, 1e+50 best solution, best possible -4.4439339e+10 (287.12 seconds)
Cbc0010I After 35 nodes, 12 on tree, 1e+50 best solution, best possible -4.4439339e+10 (289.03 seconds)
Cbc0010I After 36 nodes, 13 on tree, 1e+50 best solution, best possible -4.4439339e+10 (289.93 seconds)
Cbc0010I After 38 nodes, 13 on tree, 1e+50 best solution, best possible -4.4439339e+10 (291.11 seconds)
Cbc0010I After 39 nodes, 13 on tree, 1e+50 best solution, best possible -4.4439339e+10 (307.84 seconds)
Cbc0010I After 40 nodes, 13 on tree, 1e+50 best solution, best possible -4.4439339e+10 (308.97 seconds)
Cbc0010I After 41 nodes, 14 on tree, 1e+50 best solution, best possible -4.4439339e+10 (309.86 seconds)
Cbc0010I After 42 nodes, 15 on tree, 1e+50 best solution, best possible -4.4439339e+10 (310.57 seconds)
