Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0014I Cut generator 0 (Probing) - 249 row cuts average 2.3 elements, 0 column cuts (65 active)  in 0.193 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 517 row cuts average 597.1 elements, 0 column cuts (0 active)  in 8.265 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 172 row cuts average 3.9 elements, 0 column cuts (0 active)  in 11.009 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.471 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.262 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 125 row cuts average 5.9 elements, 0 column cuts (0 active)  in 1.525 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 556 row cuts average 6.1 elements, 0 column cuts (0 active)  in 4.259 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -530.75134 (78.59 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -530.75134 (87.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -530.75134 (98.69 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -530.75134 (102.60 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -530.75134 (107.55 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -530.75134 (114.00 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -530.75134 (118.51 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -530.75134 (120.57 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -530.75134 (122.92 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -530.75134 (125.03 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible -530.75134 (127.03 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -530.75134 (128.21 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -530.75134 (130.03 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -530.75134 (132.04 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -530.75134 (132.76 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -530.75134 (133.53 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible -530.75134 (134.56 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -530.75134 (137.22 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -530.75134 (139.74 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible -530.75134 (140.56 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -530.75134 (143.08 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible -530.75134 (144.08 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -530.75134 (144.89 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible -530.75134 (146.98 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible -530.75134 (149.51 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -530.75134 (150.61 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -530.75134 (152.94 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible -530.75134 (154.94 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible -530.75134 (158.17 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible -530.75134 (159.41 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -530.75134 (160.77 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible -530.75134 (162.75 seconds)
