Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 1 nodes, 2 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (27.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (28.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (29.07 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (29.83 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (30.74 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (31.69 seconds)
Cbc0010I After 9 nodes, 10 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (32.56 seconds)
Cbc0010I After 11 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (33.40 seconds)
Cbc0010I After 12 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (34.36 seconds)
Cbc0010I After 15 nodes, 14 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (35.13 seconds)
Cbc0010I After 18 nodes, 16 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (36.11 seconds)
Cbc0010I After 20 nodes, 17 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (37.30 seconds)
Cbc0010I After 21 nodes, 17 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (38.22 seconds)
Cbc0010I After 22 nodes, 18 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (39.00 seconds)
Cbc0010I After 23 nodes, 18 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (40.03 seconds)
Cbc0010I After 25 nodes, 20 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (41.40 seconds)
Cbc0010I After 26 nodes, 20 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (42.27 seconds)
Cbc0010I After 29 nodes, 23 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (43.13 seconds)
Cbc0010I After 32 nodes, 25 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (44.47 seconds)
Cbc0010I After 33 nodes, 25 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (45.20 seconds)
Cbc0010I After 35 nodes, 26 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (46.61 seconds)
Cbc0010I After 38 nodes, 28 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (47.34 seconds)
Cbc0010I After 41 nodes, 30 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (48.09 seconds)
Cbc0010I After 44 nodes, 32 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (49.31 seconds)
Cbc0010I After 46 nodes, 33 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (50.13 seconds)
Cbc0010I After 50 nodes, 35 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (50.97 seconds)
Cbc0010I After 53 nodes, 37 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (52.05 seconds)
Cbc0010I After 55 nodes, 38 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (53.24 seconds)
Cbc0010I After 57 nodes, 39 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (54.10 seconds)
Cbc0010I After 63 nodes, 42 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (54.86 seconds)
Cbc0010I After 65 nodes, 43 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (55.64 seconds)
Cbc0010I After 69 nodes, 45 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (56.46 seconds)
Cbc0010I After 73 nodes, 47 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (57.18 seconds)
Cbc0010I After 75 nodes, 48 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (58.29 seconds)
Cbc0010I After 78 nodes, 49 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (59.17 seconds)
Cbc0010I After 84 nodes, 54 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (59.94 seconds)
Cbc0010I After 89 nodes, 56 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (60.67 seconds)
Cbc0010I After 96 nodes, 59 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (61.73 seconds)
Cbc0010I After 101 nodes, 62 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (62.59 seconds)
Cbc0010I After 105 nodes, 63 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (63.70 seconds)
Cbc0010I After 112 nodes, 68 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (64.46 seconds)
Cbc0010I After 117 nodes, 71 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (65.35 seconds)
Cbc0004I Integer solution of 4.2514628e+08 found after 13379 iterations and 119 nodes (65.49 seconds)
Cbc0010I After 122 nodes, 61 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (66.16 seconds)
Cbc0010I After 124 nodes, 62 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (67.14 seconds)
Cbc0010I After 126 nodes, 63 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (68.08 seconds)
Cbc0010I After 129 nodes, 64 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (68.83 seconds)
Cbc0010I After 135 nodes, 67 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (69.74 seconds)
Cbc0010I After 138 nodes, 69 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (70.92 seconds)
Cbc0010I After 142 nodes, 71 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (71.63 seconds)
Cbc0010I After 146 nodes, 72 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (72.50 seconds)
Cbc0010I After 148 nodes, 73 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (73.72 seconds)
Cbc0010I After 151 nodes, 75 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (74.58 seconds)
