Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.051317 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.01 seconds)
Cbc0038I After 1.01 seconds - Feasibility pump exiting - took 0.93 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.557 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 18.2 elements, 0 column cuts (0 active)  in 1.560 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (6.00 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 988.38499 (7.15 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 988.38499 (8.12 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 988.38499 (8.97 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 988.38499 (9.90 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 988.38499 (10.73 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 988.38499 (11.58 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 988.38499 (12.29 seconds)
Cbc0016I Integer solution of 1323.06 found by strong branching after 3809 iterations and 47 nodes (12.99 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1323.06 best solution, best possible 988.38499 (13.01 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1323.06 best solution, best possible 988.38499 (13.78 seconds)
Cbc0010I After 100 nodes, 48 on tree, 1323.06 best solution, best possible 988.38499 (14.49 seconds)
Cbc0010I After 149 nodes, 61 on tree, 1323.06 best solution, best possible 988.38499 (15.20 seconds)
Cbc0004I Integer solution of 1184.86 found after 6740 iterations and 159 nodes (15.33 seconds)
Cbc0010I After 174 nodes, 57 on tree, 1184.86 best solution, best possible 988.38499 (15.91 seconds)
Cbc0010I After 195 nodes, 68 on tree, 1184.86 best solution, best possible 988.38499 (16.66 seconds)
Cbc0010I After 236 nodes, 79 on tree, 1184.86 best solution, best possible 988.38499 (17.38 seconds)
Cbc0010I After 275 nodes, 90 on tree, 1184.86 best solution, best possible 988.38499 (18.09 seconds)
Cbc0016I Integer solution of 1116.68 found by strong branching after 11263 iterations and 301 nodes (18.28 seconds)
Cbc0010I After 314 nodes, 76 on tree, 1116.68 best solution, best possible 988.38499 (18.80 seconds)
Cbc0010I After 330 nodes, 83 on tree, 1116.68 best solution, best possible 988.38499 (19.51 seconds)
Cbc0010I After 377 nodes, 99 on tree, 1116.68 best solution, best possible 988.38499 (20.22 seconds)
Cbc0010I After 389 nodes, 103 on tree, 1116.68 best solution, best possible 988.38499 (20.99 seconds)
Cbc0010I After 401 nodes, 107 on tree, 1116.68 best solution, best possible 988.38499 (21.75 seconds)
Cbc0010I After 442 nodes, 125 on tree, 1116.68 best solution, best possible 988.38499 (22.48 seconds)
Cbc0010I After 488 nodes, 147 on tree, 1116.68 best solution, best possible 988.38499 (23.21 seconds)
Cbc0010I After 551 nodes, 175 on tree, 1116.68 best solution, best possible 988.38499 (23.93 seconds)
Cbc0010I After 594 nodes, 193 on tree, 1116.68 best solution, best possible 988.38499 (24.66 seconds)
Cbc0010I After 616 nodes, 204 on tree, 1116.68 best solution, best possible 988.38499 (25.41 seconds)
Cbc0010I After 655 nodes, 219 on tree, 1116.68 best solution, best possible 988.38499 (26.15 seconds)
Cbc0010I After 712 nodes, 236 on tree, 1116.68 best solution, best possible 988.38499 (26.87 seconds)
Cbc0004I Integer solution of 1111.25 found after 27242 iterations and 751 nodes (27.48 seconds)
Cbc0010I After 757 nodes, 248 on tree, 1111.25 best solution, best possible 988.38499 (27.73 seconds)
Cbc0010I After 765 nodes, 252 on tree, 1111.25 best solution, best possible 988.38499 (28.50 seconds)
Cbc0004I Integer solution of 1077.56 found after 28403 iterations and 773 nodes (28.63 seconds)
Cbc0010I After 786 nodes, 154 on tree, 1077.56 best solution, best possible 988.38499 (29.27 seconds)
Cbc0010I After 799 nodes, 158 on tree, 1077.56 best solution, best possible 988.38499 (29.98 seconds)
Cbc0010I After 829 nodes, 170 on tree, 1077.56 best solution, best possible 988.38499 (30.81 seconds)
Cbc0010I After 846 nodes, 179 on tree, 1077.56 best solution, best possible 988.38499 (31.57 seconds)
Cbc0010I After 871 nodes, 188 on tree, 1077.56 best solution, best possible 988.38499 (32.27 seconds)
Cbc0010I After 887 nodes, 195 on tree, 1077.56 best solution, best possible 988.38499 (32.98 seconds)
Cbc0010I After 909 nodes, 206 on tree, 1077.56 best solution, best possible 988.38499 (33.78 seconds)
Cbc0010I After 920 nodes, 208 on tree, 1077.56 best solution, best possible 988.38499 (34.49 seconds)
Cbc0010I After 935 nodes, 213 on tree, 1077.56 best solution, best possible 988.38499 (35.32 seconds)
Cbc0010I After 954 nodes, 223 on tree, 1077.56 best solution, best possible 988.38499 (36.13 seconds)
Cbc0010I After 980 nodes, 231 on tree, 1077.56 best solution, best possible 988.38499 (36.99 seconds)
Cbc0010I After 994 nodes, 236 on tree, 1077.56 best solution, best possible 988.38499 (37.69 seconds)
Cbc0010I After 1002 nodes, 240 on tree, 1077.56 best solution, best possible 988.38499 (38.40 seconds)
Cbc0010I After 1016 nodes, 254 on tree, 1077.56 best solution, best possible 988.38499 (39.16 seconds)
Cbc0010I After 1031 nodes, 269 on tree, 1077.56 best solution, best possible 988.38499 (39.87 seconds)
Cbc0010I After 1046 nodes, 284 on tree, 1077.56 best solution, best possible 988.38499 (40.62 seconds)
Cbc0010I After 1066 nodes, 304 on tree, 1077.56 best solution, best possible 988.38499 (41.51 seconds)
Cbc0010I After 1102 nodes, 308 on tree, 1077.56 best solution, best possible 988.38499 (42.22 seconds)
