Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4.7532352e+08 (98.18 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4.7532352e+08 (101.96 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4.7532352e+08 (105.37 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4.7532352e+08 (107.50 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4.7532352e+08 (110.59 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4.7532352e+08 (113.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 4.7532352e+08 (114.34 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 4.7532352e+08 (115.43 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (117.05 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (118.54 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (120.93 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (122.74 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 4.7532352e+08 (123.70 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 4.7532352e+08 (125.69 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 4.7532352e+08 (126.45 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 4.7532352e+08 (127.20 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (128.53 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (129.42 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (130.20 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 4.7532352e+08 (131.38 seconds)
