Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 237 row cuts average 5.6 elements, 0 column cuts (0 active)  in 15.074 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1597 row cuts average 478.3 elements, 0 column cuts (0 active)  in 86.778 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.106 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.427 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.318 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 44.906 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2505 row cuts average 185.8 elements, 0 column cuts (0 active)  in 56.216 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (501.43 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (511.95 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (535.28 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (553.58 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (564.75 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (587.04 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (594.61 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (597.05 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (599.10 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (605.00 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (606.65 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 0 (608.38 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0 (613.03 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0 (633.70 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0 (662.87 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0 (668.45 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0 (670.71 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0 (673.64 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0 (694.04 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0 (698.79 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 0 (700.78 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0 (716.58 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 0 (718.52 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0 (722.30 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 0 (725.50 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0 (727.10 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0 (739.14 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0 (741.72 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 0 (744.41 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 0 (745.87 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0 (748.45 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 0 (749.85 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 0 (757.39 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 0 (759.94 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 0 (764.81 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 0 (772.60 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 0 (775.13 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 0 (779.28 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 0 (781.33 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 0 (795.76 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 0 (814.17 seconds)
