Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 748 row cuts average 8.2 elements, 0 column cuts (17 active)  in 8.351 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 123 row cuts average 63.5 elements, 0 column cuts (0 active)  in 2.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 31 row cuts average 2.9 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 154 row cuts average 4.5 elements, 0 column cuts (0 active)  in 1.702 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 20 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.572 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 253 row cuts average 57.1 elements, 0 column cuts (0 active)  in 2.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 100 (241.06 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 100 (259.16 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 100 (280.44 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 100 (292.67 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 100 (306.88 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 100 (320.72 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 100 (331.11 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 100 (342.74 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 100 (347.36 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 100 (353.58 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 100 (355.09 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 100 (358.59 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 100 (361.24 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 100 (362.73 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 100 (365.21 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 100 (366.85 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 100 (368.07 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 100 (369.73 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 100 (370.66 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible 100 (373.05 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 100 (375.31 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 100 (376.71 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible 100 (377.70 seconds)
Cbc0010I After 23 nodes, 21 on tree, 1e+50 best solution, best possible 100 (379.39 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 100 (381.48 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 100 (391.04 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 100 (392.40 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 100 (393.87 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 100 (394.80 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 100 (398.47 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 100 (399.21 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 100 (400.94 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 100 (402.72 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 100 (404.65 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 100 (406.47 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 100 (408.66 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 100 (410.40 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 100 (411.19 seconds)
Cbc0010I After 42 nodes, 23 on tree, 1e+50 best solution, best possible 100 (411.90 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1e+50 best solution, best possible 100 (414.71 seconds)
Cbc0010I After 45 nodes, 22 on tree, 1e+50 best solution, best possible 100 (417.76 seconds)
