Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0012I Integer solution of 6065.71 found by DiveCoefficient after 1267 iterations and 1 nodes (17.00 seconds)
Cbc0012I Integer solution of 6039.64 found by DiveCoefficient after 1304 iterations and 1 nodes (17.23 seconds)
Cbc0012I Integer solution of 5918.1 found by DiveCoefficient after 1324 iterations and 2 nodes (17.41 seconds)
Cbc0010I After 3 nodes, 4 on tree, 5918.1 best solution, best possible 3161.7528 (17.60 seconds)
Cbc0010I After 14 nodes, 12 on tree, 5918.1 best solution, best possible 3161.7528 (18.30 seconds)
Cbc0010I After 34 nodes, 22 on tree, 5918.1 best solution, best possible 3161.7528 (19.00 seconds)
Cbc0010I After 60 nodes, 35 on tree, 5918.1 best solution, best possible 3161.7528 (19.74 seconds)
Cbc0010I After 84 nodes, 47 on tree, 5918.1 best solution, best possible 3161.7528 (20.44 seconds)
Cbc0010I After 115 nodes, 64 on tree, 5918.1 best solution, best possible 3161.7528 (21.17 seconds)
Cbc0010I After 147 nodes, 81 on tree, 5918.1 best solution, best possible 3161.7528 (21.88 seconds)
Cbc0010I After 201 nodes, 108 on tree, 5918.1 best solution, best possible 3161.7528 (22.60 seconds)
Cbc0010I After 255 nodes, 135 on tree, 5918.1 best solution, best possible 3161.7528 (23.32 seconds)
Cbc0010I After 309 nodes, 161 on tree, 5918.1 best solution, best possible 3161.7528 (24.03 seconds)
Cbc0010I After 362 nodes, 188 on tree, 5918.1 best solution, best possible 3161.7528 (24.73 seconds)
Cbc0010I After 416 nodes, 216 on tree, 5918.1 best solution, best possible 3161.7528 (25.44 seconds)
Cbc0010I After 471 nodes, 243 on tree, 5918.1 best solution, best possible 3161.7528 (26.14 seconds)
Cbc0010I After 540 nodes, 277 on tree, 5918.1 best solution, best possible 3161.7528 (26.85 seconds)
Cbc0010I After 604 nodes, 309 on tree, 5918.1 best solution, best possible 3161.7528 (27.56 seconds)
Cbc0010I After 672 nodes, 343 on tree, 5918.1 best solution, best possible 3161.7528 (28.27 seconds)
Cbc0010I After 765 nodes, 390 on tree, 5918.1 best solution, best possible 3161.7528 (28.98 seconds)
Cbc0010I After 856 nodes, 436 on tree, 5918.1 best solution, best possible 3161.7528 (29.68 seconds)
Cbc0010I After 966 nodes, 491 on tree, 5918.1 best solution, best possible 3161.7528 (30.38 seconds)
Cbc0010I After 1015 nodes, 523 on tree, 5918.1 best solution, best possible 3161.7528 (31.10 seconds)
Cbc0010I After 1051 nodes, 559 on tree, 5918.1 best solution, best possible 3161.7528 (31.80 seconds)
Cbc0010I After 1095 nodes, 603 on tree, 5918.1 best solution, best possible 3161.7528 (32.51 seconds)
Cbc0010I After 1143 nodes, 651 on tree, 5918.1 best solution, best possible 3161.7528 (33.22 seconds)
Cbc0010I After 1208 nodes, 716 on tree, 5918.1 best solution, best possible 3161.7528 (33.92 seconds)
Cbc0010I After 1261 nodes, 769 on tree, 5918.1 best solution, best possible 3161.7528 (34.62 seconds)
Cbc0010I After 1311 nodes, 819 on tree, 5918.1 best solution, best possible 3161.7528 (35.32 seconds)
Cbc0010I After 1361 nodes, 869 on tree, 5918.1 best solution, best possible 3161.7528 (36.03 seconds)
Cbc0010I After 1425 nodes, 933 on tree, 5918.1 best solution, best possible 3161.7528 (36.74 seconds)
Cbc0010I After 1485 nodes, 993 on tree, 5918.1 best solution, best possible 3161.7528 (37.46 seconds)
Cbc0010I After 1560 nodes, 1068 on tree, 5918.1 best solution, best possible 3161.7528 (38.16 seconds)
Cbc0010I After 1635 nodes, 1143 on tree, 5918.1 best solution, best possible 3161.7528 (38.87 seconds)
Cbc0010I After 1714 nodes, 1220 on tree, 5918.1 best solution, best possible 3161.7528 (39.57 seconds)
Cbc0010I After 1797 nodes, 1299 on tree, 5918.1 best solution, best possible 3161.7528 (40.29 seconds)
Cbc0010I After 1884 nodes, 1386 on tree, 5918.1 best solution, best possible 3161.7528 (40.99 seconds)
Cbc0010I After 1984 nodes, 1486 on tree, 5918.1 best solution, best possible 3161.7528 (41.70 seconds)
Cbc0010I After 2083 nodes, 1585 on tree, 5918.1 best solution, best possible 3161.7528 (42.40 seconds)
Cbc0010I After 2193 nodes, 1693 on tree, 5918.1 best solution, best possible 3161.7528 (43.11 seconds)
Cbc0010I After 2310 nodes, 1802 on tree, 5918.1 best solution, best possible 3161.7528 (43.81 seconds)
Cbc0010I After 2430 nodes, 1916 on tree, 5918.1 best solution, best possible 3161.7528 (44.51 seconds)
Cbc0004I Integer solution of 5180.19 found after 35725 iterations and 2510 nodes (44.97 seconds)
Cbc0010I After 2522 nodes, 1992 on tree, 5180.19 best solution, best possible 3161.7528 (45.22 seconds)
Cbc0010I After 2577 nodes, 2020 on tree, 5180.19 best solution, best possible 3161.7528 (45.93 seconds)
Cbc0010I After 2689 nodes, 2077 on tree, 5180.19 best solution, best possible 3161.7528 (46.63 seconds)
Cbc0010I After 2802 nodes, 2133 on tree, 5180.19 best solution, best possible 3161.7528 (47.33 seconds)
Cbc0010I After 2914 nodes, 2190 on tree, 5180.19 best solution, best possible 3161.7528 (48.03 seconds)
