Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 206 row cuts average 10.5 elements, 0 column cuts (0 active)  in 651.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 128 row cuts average 1089.0 elements, 0 column cuts (0 active)  in 9.972 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 37.5 elements, 0 column cuts (0 active)  in 2.075 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 4.5 elements, 0 column cuts (0 active)  in 0.121 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 2 row cuts average 7.0 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 81 row cuts average 95.2 elements, 0 column cuts (0 active)  in 13.121 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.322 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 39 row cuts average 47.3 elements, 0 column cuts (0 active)  in 9.220 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 31 row cuts average 78.0 elements, 0 column cuts (0 active)  in 353.350 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.41984836 (1193.79 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.41984836 (1206.66 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.41984836 (1214.94 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.41984836 (1221.88 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.41984836 (1228.48 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.41984836 (1234.75 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.41984836 (1238.25 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.41984836 (1239.30 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (1241.16 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (1242.68 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (1243.56 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (1244.45 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1247.96 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1251.55 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1252.43 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1253.88 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1255.52 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1256.41 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1257.88 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1258.72 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1259.97 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1261.49 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1262.31 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1263.59 seconds)
Cbc0010I After 25 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1269.22 seconds)
Cbc0010I After 26 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1271.73 seconds)
Cbc0010I After 27 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1277.33 seconds)
Cbc0010I After 29 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1278.61 seconds)
Cbc0010I After 30 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1281.04 seconds)
Cbc0010I After 31 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1281.89 seconds)
