Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 167 row cuts average 2.4 elements, 0 column cuts (0 active)  in 2.931 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23 row cuts average 73.1 elements, 0 column cuts (0 active)  in 10.165 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 2.5 elements, 0 column cuts (0 active)  in 0.577 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 35 row cuts average 5.8 elements, 0 column cuts (0 active)  in 5.752 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 34.676 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.409 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 122 row cuts average 6.2 elements, 0 column cuts (0 active)  in 20.440 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 405.66667 (351.92 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 405.66667 (376.82 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 405.66667 (398.75 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 405.66667 (412.92 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 405.66667 (421.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 405.66667 (432.96 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 405.66667 (443.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 405.66667 (450.93 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 405.66667 (456.24 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 405.66667 (466.00 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 405.66667 (473.68 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 405.66667 (481.34 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 405.66667 (489.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 405.66667 (496.33 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 405.66667 (502.49 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 405.66667 (513.06 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 405.66667 (520.73 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 405.66667 (528.39 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 405.66667 (538.02 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 405.66667 (547.40 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 405.66667 (557.80 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 405.66667 (567.92 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 405.66667 (574.35 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 405.66667 (581.27 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 405.66667 (591.09 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 405.66667 (597.79 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 405.66667 (603.85 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 405.66667 (613.26 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 405.66667 (620.10 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 405.66667 (626.99 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 405.66667 (637.22 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 405.66667 (643.72 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 405.66667 (650.16 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 405.66667 (658.85 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 405.66667 (666.53 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 405.66667 (672.75 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 405.66667 (680.88 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 405.66667 (688.14 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 405.66667 (695.43 seconds)
