Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.203565 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.92 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting - took 0.66 seconds
Cbc0031I 496 added rows had average density of 10.175403
Cbc0013I At root node, 496 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3618 row cuts average 2.1 elements, 0 column cuts (232 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1273 row cuts average 139.2 elements, 0 column cuts (0 active)  in 1.468 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 295 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 2066 row cuts average 5.6 elements, 0 column cuts (0 active)  in 14.134 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.517 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 136 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1641 row cuts average 58.2 elements, 0 column cuts (0 active)  in 1.779 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 407 row cuts average 13.3 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (25.92 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1286800 (31.14 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1286800 (34.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1286800 (38.51 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1286800 (42.36 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1286800 (45.78 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1286800 (47.49 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 1286800 (50.04 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 1286800 (52.16 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 1286800 (54.34 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 1286800 (56.43 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 1286800 (58.61 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 1286800 (60.68 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 1286800 (62.60 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 1286800 (64.26 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 1286800 (66.10 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 1286800 (67.86 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 1286800 (70.25 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 1286800 (72.61 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 1286800 (74.57 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 1286800 (76.51 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 1286800 (79.45 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 1286800 (81.88 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 1286800 (84.12 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 1286800 (86.38 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 1286800 (88.59 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 1286800 (90.76 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 1286800 (93.01 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 1286800 (95.04 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 1286800 (97.15 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 1286800 (99.21 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 1286800 (101.52 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 1286800 (103.62 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 1286800 (105.69 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 1286800 (107.71 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible 1286800 (109.97 seconds)
Cbc0010I After 86 nodes, 52 on tree, 1e+50 best solution, best possible 1286800 (111.77 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 1286800 (113.35 seconds)
Cbc0010I After 93 nodes, 57 on tree, 1e+50 best solution, best possible 1286800 (115.56 seconds)
Cbc0010I After 94 nodes, 57 on tree, 1e+50 best solution, best possible 1286800 (117.61 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 1286800 (119.65 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 1286800 (121.74 seconds)
Cbc0010I After 101 nodes, 60 on tree, 1e+50 best solution, best possible 1286800 (123.81 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible 1286800 (125.80 seconds)
Cbc0010I After 103 nodes, 61 on tree, 1e+50 best solution, best possible 1286800 (127.60 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible 1286800 (129.27 seconds)
Cbc0010I After 108 nodes, 64 on tree, 1e+50 best solution, best possible 1286800 (131.56 seconds)
Cbc0010I After 109 nodes, 64 on tree, 1e+50 best solution, best possible 1286800 (133.81 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 1286800 (136.03 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 1286800 (138.24 seconds)
Cbc0010I After 120 nodes, 70 on tree, 1e+50 best solution, best possible 1286800 (139.98 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 1286800 (141.28 seconds)
Cbc0010I After 128 nodes, 74 on tree, 1e+50 best solution, best possible 1286800 (143.05 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 1286800 (144.49 seconds)
Cbc0010I After 132 nodes, 76 on tree, 1e+50 best solution, best possible 1286800 (145.89 seconds)
