Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 23.634128 (10.05 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 23.634128 (10.86 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (11.60 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (12.36 seconds)
Cbc0010I After 40 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (13.10 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (13.81 seconds)
Cbc0010I After 58 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (14.56 seconds)
Cbc0010I After 65 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (15.43 seconds)
Cbc0010I After 76 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (16.17 seconds)
Cbc0010I After 85 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (16.89 seconds)
Cbc0010I After 95 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (17.71 seconds)
Cbc0010I After 106 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (18.52 seconds)
Cbc0010I After 116 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (19.27 seconds)
Cbc0010I After 127 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (19.99 seconds)
Cbc0010I After 135 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (20.71 seconds)
Cbc0010I After 142 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (21.44 seconds)
Cbc0010I After 151 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (22.16 seconds)
Cbc0010I After 161 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (22.92 seconds)
Cbc0010I After 168 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (23.69 seconds)
Cbc0010I After 173 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (24.52 seconds)
Cbc0010I After 182 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (25.29 seconds)
Cbc0010I After 190 nodes, 23 on tree, 1e+50 best solution, best possible 23.634128 (26.08 seconds)
Cbc0010I After 206 nodes, 23 on tree, 1e+50 best solution, best possible 23.634128 (26.86 seconds)
Cbc0010I After 219 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (27.58 seconds)
Cbc0010I After 236 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (28.29 seconds)
Cbc0010I After 250 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (29.06 seconds)
Cbc0010I After 263 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (29.76 seconds)
Cbc0010I After 273 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (30.46 seconds)
Cbc0010I After 286 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (31.19 seconds)
Cbc0010I After 296 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (31.95 seconds)
Cbc0010I After 311 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (32.67 seconds)
Cbc0010I After 333 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (33.40 seconds)
Cbc0010I After 350 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (34.11 seconds)
Cbc0010I After 364 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (34.86 seconds)
Cbc0010I After 373 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (35.58 seconds)
Cbc0010I After 386 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (36.32 seconds)
Cbc0010I After 399 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (37.10 seconds)
Cbc0010I After 411 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (37.81 seconds)
Cbc0010I After 424 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (38.51 seconds)
Cbc0010I After 434 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (39.29 seconds)
Cbc0010I After 454 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (40.17 seconds)
Cbc0010I After 460 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (40.88 seconds)
Cbc0010I After 469 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (41.62 seconds)
Cbc0010I After 476 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (42.41 seconds)
Cbc0010I After 489 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (43.13 seconds)
Cbc0010I After 500 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (45.57 seconds)
Cbc0010I After 501 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (46.85 seconds)
Cbc0010I After 502 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (50.07 seconds)
Cbc0010I After 503 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (61.90 seconds)
Cbc0010I After 504 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (74.62 seconds)
