Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.80832 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.148 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.06 seconds)
Cbc0038I After 9.06 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 52 row cuts average 2.0 elements, 1 column cuts (1 active)  in 1.713 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 594.8 elements, 0 column cuts (0 active)  in 1.820 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.109 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.537 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 33 row cuts average 210.0 elements, 0 column cuts (0 active)  in 0.376 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 27 row cuts average 101.9 elements, 0 column cuts (0 active)  in 1.010 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 138 (30.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 138 (32.20 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 138 (34.22 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 138 (35.66 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 138 (36.94 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 138 (38.47 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 138 (39.49 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 138 (40.91 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 138 (42.19 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 138 (43.69 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 138 (44.95 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 138 (45.76 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 138 (46.83 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 138 (47.88 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 138 (48.90 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 138 (49.87 seconds)
Cbc0010I After 23 nodes, 21 on tree, 1e+50 best solution, best possible 138 (50.57 seconds)
Cbc0010I After 25 nodes, 23 on tree, 1e+50 best solution, best possible 138 (51.37 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 138 (52.28 seconds)
Cbc0010I After 30 nodes, 26 on tree, 1e+50 best solution, best possible 138 (53.22 seconds)
Cbc0010I After 33 nodes, 29 on tree, 1e+50 best solution, best possible 138 (53.98 seconds)
Cbc0010I After 35 nodes, 31 on tree, 1e+50 best solution, best possible 138 (54.71 seconds)
Cbc0010I After 37 nodes, 32 on tree, 1e+50 best solution, best possible 138 (55.63 seconds)
Cbc0010I After 39 nodes, 34 on tree, 1e+50 best solution, best possible 138 (56.36 seconds)
Cbc0010I After 41 nodes, 34 on tree, 1e+50 best solution, best possible 138 (57.34 seconds)
Cbc0010I After 45 nodes, 38 on tree, 1e+50 best solution, best possible 138 (58.49 seconds)
Cbc0010I After 47 nodes, 38 on tree, 1e+50 best solution, best possible 138 (59.32 seconds)
Cbc0010I After 49 nodes, 40 on tree, 1e+50 best solution, best possible 138 (60.21 seconds)
Cbc0010I After 52 nodes, 42 on tree, 1e+50 best solution, best possible 138 (61.33 seconds)
Cbc0010I After 55 nodes, 45 on tree, 1e+50 best solution, best possible 138 (62.15 seconds)
Cbc0010I After 58 nodes, 47 on tree, 1e+50 best solution, best possible 138 (62.93 seconds)
Cbc0010I After 61 nodes, 50 on tree, 1e+50 best solution, best possible 138 (63.76 seconds)
Cbc0010I After 65 nodes, 54 on tree, 1e+50 best solution, best possible 138 (64.73 seconds)
Cbc0010I After 67 nodes, 55 on tree, 1e+50 best solution, best possible 138 (65.57 seconds)
Cbc0010I After 70 nodes, 58 on tree, 1e+50 best solution, best possible 138 (66.48 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible 138 (67.57 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible 138 (68.60 seconds)
Cbc0010I After 77 nodes, 62 on tree, 1e+50 best solution, best possible 138 (69.34 seconds)
Cbc0010I After 79 nodes, 64 on tree, 1e+50 best solution, best possible 138 (70.20 seconds)
Cbc0010I After 81 nodes, 64 on tree, 1e+50 best solution, best possible 138 (71.01 seconds)
Cbc0010I After 83 nodes, 65 on tree, 1e+50 best solution, best possible 138 (71.81 seconds)
Cbc0010I After 85 nodes, 67 on tree, 1e+50 best solution, best possible 138 (72.61 seconds)
Cbc0010I After 87 nodes, 68 on tree, 1e+50 best solution, best possible 138 (73.42 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible 138 (74.17 seconds)
Cbc0010I After 91 nodes, 71 on tree, 1e+50 best solution, best possible 138 (74.88 seconds)
Cbc0010I After 93 nodes, 72 on tree, 1e+50 best solution, best possible 138 (75.62 seconds)
Cbc0010I After 96 nodes, 73 on tree, 1e+50 best solution, best possible 138 (76.67 seconds)
Cbc0010I After 99 nodes, 76 on tree, 1e+50 best solution, best possible 138 (77.72 seconds)
Cbc0010I After 102 nodes, 76 on tree, 1e+50 best solution, best possible 138 (78.51 seconds)
Cbc0010I After 110 nodes, 80 on tree, 1e+50 best solution, best possible 138 (79.34 seconds)
Cbc0010I After 118 nodes, 86 on tree, 1e+50 best solution, best possible 138 (80.07 seconds)
Cbc0010I After 126 nodes, 91 on tree, 1e+50 best solution, best possible 138 (80.79 seconds)
Cbc0010I After 134 nodes, 95 on tree, 1e+50 best solution, best possible 138 (81.53 seconds)
Cbc0010I After 142 nodes, 100 on tree, 1e+50 best solution, best possible 138 (82.33 seconds)
Cbc0010I After 147 nodes, 102 on tree, 1e+50 best solution, best possible 138 (83.06 seconds)
Cbc0010I After 154 nodes, 105 on tree, 1e+50 best solution, best possible 138 (83.81 seconds)
Cbc0010I After 159 nodes, 108 on tree, 1e+50 best solution, best possible 138 (84.56 seconds)
Cbc0010I After 167 nodes, 112 on tree, 1e+50 best solution, best possible 138 (85.38 seconds)
Cbc0010I After 177 nodes, 118 on tree, 1e+50 best solution, best possible 138 (86.18 seconds)
Cbc0010I After 186 nodes, 123 on tree, 1e+50 best solution, best possible 138 (86.94 seconds)
Cbc0010I After 197 nodes, 130 on tree, 1e+50 best solution, best possible 138 (87.68 seconds)
Cbc0010I After 205 nodes, 135 on tree, 1e+50 best solution, best possible 138 (88.39 seconds)
Cbc0010I After 216 nodes, 142 on tree, 1e+50 best solution, best possible 138 (89.11 seconds)
Cbc0010I After 225 nodes, 146 on tree, 1e+50 best solution, best possible 138 (89.94 seconds)
Cbc0010I After 233 nodes, 151 on tree, 1e+50 best solution, best possible 138 (90.71 seconds)
Cbc0010I After 242 nodes, 155 on tree, 1e+50 best solution, best possible 138 (91.51 seconds)
Cbc0010I After 250 nodes, 158 on tree, 1e+50 best solution, best possible 138 (92.22 seconds)
Cbc0010I After 258 nodes, 163 on tree, 1e+50 best solution, best possible 138 (92.93 seconds)
Cbc0010I After 266 nodes, 168 on tree, 1e+50 best solution, best possible 138 (93.76 seconds)
Cbc0010I After 276 nodes, 174 on tree, 1e+50 best solution, best possible 138 (94.55 seconds)
Cbc0010I After 286 nodes, 180 on tree, 1e+50 best solution, best possible 138 (95.28 seconds)
Cbc0010I After 296 nodes, 187 on tree, 1e+50 best solution, best possible 138 (96.01 seconds)
Cbc0010I After 306 nodes, 194 on tree, 1e+50 best solution, best possible 138 (96.74 seconds)
Cbc0010I After 313 nodes, 196 on tree, 1e+50 best solution, best possible 138 (97.49 seconds)
Cbc0010I After 320 nodes, 200 on tree, 1e+50 best solution, best possible 138 (98.19 seconds)
Cbc0010I After 327 nodes, 202 on tree, 1e+50 best solution, best possible 138 (98.98 seconds)
Cbc0010I After 336 nodes, 208 on tree, 1e+50 best solution, best possible 138 (99.69 seconds)
Cbc0010I After 343 nodes, 212 on tree, 1e+50 best solution, best possible 138 (100.42 seconds)
Cbc0010I After 354 nodes, 220 on tree, 1e+50 best solution, best possible 138 (101.23 seconds)
Cbc0010I After 364 nodes, 228 on tree, 1e+50 best solution, best possible 138 (101.94 seconds)
Cbc0010I After 374 nodes, 231 on tree, 1e+50 best solution, best possible 138 (102.70 seconds)
Cbc0010I After 385 nodes, 236 on tree, 1e+50 best solution, best possible 138 (103.40 seconds)
Cbc0010I After 396 nodes, 241 on tree, 1e+50 best solution, best possible 138 (104.14 seconds)
Cbc0010I After 405 nodes, 246 on tree, 1e+50 best solution, best possible 138 (104.85 seconds)
Cbc0010I After 413 nodes, 249 on tree, 1e+50 best solution, best possible 138 (105.57 seconds)
Cbc0010I After 423 nodes, 254 on tree, 1e+50 best solution, best possible 138 (106.31 seconds)
Cbc0010I After 431 nodes, 258 on tree, 1e+50 best solution, best possible 138 (107.05 seconds)
Cbc0010I After 438 nodes, 261 on tree, 1e+50 best solution, best possible 138 (107.89 seconds)
Cbc0010I After 445 nodes, 265 on tree, 1e+50 best solution, best possible 138 (108.63 seconds)
Cbc0010I After 453 nodes, 269 on tree, 1e+50 best solution, best possible 138 (109.39 seconds)
Cbc0010I After 460 nodes, 273 on tree, 1e+50 best solution, best possible 138 (110.09 seconds)
Cbc0010I After 468 nodes, 276 on tree, 1e+50 best solution, best possible 138 (110.98 seconds)
Cbc0010I After 478 nodes, 281 on tree, 1e+50 best solution, best possible 138 (111.83 seconds)
Cbc0010I After 487 nodes, 286 on tree, 1e+50 best solution, best possible 138 (112.55 seconds)
Cbc0010I After 499 nodes, 293 on tree, 1e+50 best solution, best possible 138 (113.28 seconds)
Cbc0010I After 507 nodes, 296 on tree, 1e+50 best solution, best possible 138 (114.03 seconds)
Cbc0010I After 518 nodes, 304 on tree, 1e+50 best solution, best possible 138 (114.76 seconds)
Cbc0010I After 528 nodes, 310 on tree, 1e+50 best solution, best possible 138 (115.51 seconds)
Cbc0010I After 539 nodes, 316 on tree, 1e+50 best solution, best possible 138 (116.25 seconds)
Cbc0010I After 548 nodes, 319 on tree, 1e+50 best solution, best possible 138 (117.03 seconds)
Cbc0010I After 558 nodes, 324 on tree, 1e+50 best solution, best possible 138 (117.89 seconds)
Cbc0010I After 567 nodes, 330 on tree, 1e+50 best solution, best possible 138 (118.65 seconds)
Cbc0010I After 573 nodes, 332 on tree, 1e+50 best solution, best possible 138 (119.36 seconds)
Cbc0010I After 583 nodes, 337 on tree, 1e+50 best solution, best possible 138 (120.09 seconds)
Cbc0010I After 593 nodes, 342 on tree, 1e+50 best solution, best possible 138 (120.81 seconds)
Cbc0010I After 602 nodes, 347 on tree, 1e+50 best solution, best possible 138 (121.52 seconds)
Cbc0010I After 613 nodes, 355 on tree, 1e+50 best solution, best possible 138 (122.25 seconds)
Cbc0010I After 624 nodes, 361 on tree, 1e+50 best solution, best possible 138 (122.99 seconds)
Cbc0010I After 633 nodes, 366 on tree, 1e+50 best solution, best possible 138 (123.71 seconds)
Cbc0010I After 645 nodes, 374 on tree, 1e+50 best solution, best possible 138 (124.48 seconds)
Cbc0010I After 655 nodes, 378 on tree, 1e+50 best solution, best possible 138 (125.25 seconds)
Cbc0010I After 665 nodes, 383 on tree, 1e+50 best solution, best possible 138 (126.00 seconds)
Cbc0010I After 674 nodes, 387 on tree, 1e+50 best solution, best possible 138 (126.74 seconds)
Cbc0010I After 684 nodes, 393 on tree, 1e+50 best solution, best possible 138 (127.45 seconds)
Cbc0010I After 695 nodes, 401 on tree, 1e+50 best solution, best possible 138 (128.16 seconds)
Cbc0010I After 707 nodes, 411 on tree, 1e+50 best solution, best possible 138 (128.86 seconds)
Cbc0010I After 718 nodes, 417 on tree, 1e+50 best solution, best possible 138 (129.58 seconds)
Cbc0010I After 726 nodes, 422 on tree, 1e+50 best solution, best possible 138 (130.28 seconds)
Cbc0010I After 736 nodes, 425 on tree, 1e+50 best solution, best possible 138 (131.04 seconds)
Cbc0010I After 746 nodes, 431 on tree, 1e+50 best solution, best possible 138 (131.78 seconds)
Cbc0010I After 753 nodes, 434 on tree, 1e+50 best solution, best possible 138 (132.51 seconds)
Cbc0010I After 763 nodes, 439 on tree, 1e+50 best solution, best possible 138 (133.26 seconds)
Cbc0010I After 773 nodes, 444 on tree, 1e+50 best solution, best possible 138 (134.01 seconds)
Cbc0010I After 782 nodes, 450 on tree, 1e+50 best solution, best possible 138 (134.72 seconds)
Cbc0010I After 790 nodes, 453 on tree, 1e+50 best solution, best possible 138 (135.47 seconds)
Cbc0010I After 797 nodes, 457 on tree, 1e+50 best solution, best possible 138 (136.19 seconds)
Cbc0010I After 805 nodes, 462 on tree, 1e+50 best solution, best possible 138 (136.90 seconds)
Cbc0010I After 813 nodes, 465 on tree, 1e+50 best solution, best possible 138 (137.62 seconds)
Cbc0010I After 822 nodes, 469 on tree, 1e+50 best solution, best possible 138 (138.41 seconds)
Cbc0010I After 831 nodes, 474 on tree, 1e+50 best solution, best possible 138 (139.13 seconds)
Cbc0010I After 841 nodes, 479 on tree, 1e+50 best solution, best possible 138 (139.85 seconds)
Cbc0010I After 850 nodes, 483 on tree, 1e+50 best solution, best possible 138 (140.58 seconds)
Cbc0010I After 860 nodes, 488 on tree, 1e+50 best solution, best possible 138 (141.44 seconds)
Cbc0010I After 870 nodes, 493 on tree, 1e+50 best solution, best possible 138 (142.22 seconds)
Cbc0010I After 880 nodes, 499 on tree, 1e+50 best solution, best possible 138 (142.95 seconds)
Cbc0010I After 888 nodes, 503 on tree, 1e+50 best solution, best possible 138 (143.68 seconds)
Cbc0010I After 895 nodes, 507 on tree, 1e+50 best solution, best possible 138 (144.41 seconds)
Cbc0010I After 904 nodes, 510 on tree, 1e+50 best solution, best possible 138 (145.14 seconds)
Cbc0010I After 915 nodes, 518 on tree, 1e+50 best solution, best possible 138 (145.92 seconds)
Cbc0010I After 924 nodes, 521 on tree, 1e+50 best solution, best possible 138 (146.72 seconds)
Cbc0010I After 934 nodes, 525 on tree, 1e+50 best solution, best possible 138 (147.43 seconds)
Cbc0010I After 944 nodes, 531 on tree, 1e+50 best solution, best possible 138 (148.16 seconds)
Cbc0010I After 954 nodes, 536 on tree, 1e+50 best solution, best possible 138 (148.88 seconds)
Cbc0010I After 963 nodes, 541 on tree, 1e+50 best solution, best possible 138 (149.60 seconds)
Cbc0010I After 973 nodes, 547 on tree, 1e+50 best solution, best possible 138 (150.33 seconds)
Cbc0010I After 984 nodes, 552 on tree, 1e+50 best solution, best possible 138 (151.12 seconds)
Cbc0010I After 992 nodes, 556 on tree, 1e+50 best solution, best possible 138 (151.86 seconds)
Cbc0010I After 1000 nodes, 559 on tree, 1e+50 best solution, best possible 138 (152.59 seconds)
Cbc0010I After 1008 nodes, 565 on tree, 1e+50 best solution, best possible 138 (153.34 seconds)
Cbc0010I After 1018 nodes, 575 on tree, 1e+50 best solution, best possible 138 (154.09 seconds)
Cbc0010I After 1024 nodes, 581 on tree, 1e+50 best solution, best possible 138 (155.13 seconds)
Cbc0010I After 1035 nodes, 592 on tree, 1e+50 best solution, best possible 138 (155.83 seconds)
Cbc0010I After 1046 nodes, 603 on tree, 1e+50 best solution, best possible 138 (156.64 seconds)
Cbc0010I After 1056 nodes, 613 on tree, 1e+50 best solution, best possible 138 (157.47 seconds)
Cbc0010I After 1061 nodes, 618 on tree, 1e+50 best solution, best possible 138 (158.41 seconds)
Cbc0010I After 1072 nodes, 629 on tree, 1e+50 best solution, best possible 138 (159.15 seconds)
Cbc0010I After 1082 nodes, 639 on tree, 1e+50 best solution, best possible 138 (159.92 seconds)
Cbc0010I After 1090 nodes, 647 on tree, 1e+50 best solution, best possible 138 (161.00 seconds)
Cbc0010I After 1097 nodes, 654 on tree, 1e+50 best solution, best possible 138 (161.71 seconds)
Cbc0010I After 1106 nodes, 663 on tree, 1e+50 best solution, best possible 138 (162.51 seconds)
Cbc0010I After 1111 nodes, 668 on tree, 1e+50 best solution, best possible 138 (163.34 seconds)
Cbc0010I After 1121 nodes, 678 on tree, 1e+50 best solution, best possible 138 (164.04 seconds)
Cbc0010I After 1130 nodes, 687 on tree, 1e+50 best solution, best possible 138 (164.74 seconds)
Cbc0010I After 1134 nodes, 691 on tree, 1e+50 best solution, best possible 138 (165.53 seconds)
Cbc0010I After 1144 nodes, 701 on tree, 1e+50 best solution, best possible 138 (166.27 seconds)
Cbc0010I After 1154 nodes, 711 on tree, 1e+50 best solution, best possible 138 (167.01 seconds)
Cbc0010I After 1166 nodes, 723 on tree, 1e+50 best solution, best possible 138 (167.78 seconds)
Cbc0010I After 1173 nodes, 730 on tree, 1e+50 best solution, best possible 138 (168.89 seconds)
Cbc0010I After 1186 nodes, 743 on tree, 1e+50 best solution, best possible 138 (169.66 seconds)
